2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:22:23,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097743000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347185,"min":1.347135,"max":1.348155,"ask":1.34719,"bid":1.34718,"volume":0,"phase":"T"}}
2026-06-10 20:22:23,200 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097743000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858355,"min":0.857385,"max":0.858855,"ask":0.85836,"bid":0.85835,"volume":0,"phase":"T"}}
2026-06-10 20:22:23,213 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097743000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347185,"min":1.347135,"max":1.348575,"ask":1.34719,"bid":1.34718,"volume":0,"phase":"T"}}
2026-06-10 20:22:23,223 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097743000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347185,"min":1.346615,"max":1.348745,"ask":1.34719,"bid":1.34718,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,096 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097743978}
2026-06-10 20:22:24,159 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097744000000000,"from":1781097720,"to":1781097780,"min_at":1781097743,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.615745,"min":185.615745,"max":185.635155,"ask":185.61575,"bid":185.61574,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,160 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097744000000000,"from":1781097720,"to":1781097780,"min_at":1781097721,"max_at":1781097726,"id":4501126,"open":1.150175,"close":1.150375,"min":1.150075,"max":1.150565,"ask":1.15038,"bid":1.15037,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,164 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097744000000000,"from":1781097720,"to":1781097780,"min_at":1781097728,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347155,"min":1.347135,"max":1.347325,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097744000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150375,"min":1.149325,"max":1.150585,"ask":1.15038,"bid":1.15037,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097744000000000,"from":1781097720,"to":1781097780,"min_at":1781097740,"max_at":1781097736,"id":4499314,"open":160.84065,"close":160.83825,"min":160.83745,"max":160.84625,"ask":160.8383,"bid":160.8382,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,172 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097744000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150375,"min":1.149685,"max":1.150565,"ask":1.15038,"bid":1.15037,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097744000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347155,"min":1.347135,"max":1.348155,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097744000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.615745,"min":185.591595,"max":185.635155,"ask":185.61575,"bid":185.61574,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097744000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.83825,"min":160.79905,"max":160.84625,"ask":160.8383,"bid":160.8382,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097744000000000,"from":1781097720,"to":1781097780,"min_at":1781097720,"max_at":1781097727,"id":4501861,"open":0.858255,"close":0.858385,"min":0.858255,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,183 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097744000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150375,"min":1.149235,"max":1.151325,"ask":1.15038,"bid":1.15037,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097744000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.83825,"min":160.79905,"max":160.84625,"ask":160.8383,"bid":160.8382,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097744000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.83825,"min":160.79905,"max":160.87815,"ask":160.8383,"bid":160.8382,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,186 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097744000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858385,"min":0.858065,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,186 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097744000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.615745,"min":185.591595,"max":185.716625,"ask":185.61575,"bid":185.61574,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,187 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097744000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.615745,"min":185.580525,"max":185.827455,"ask":185.61575,"bid":185.61574,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,187 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097744000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347155,"min":1.347135,"max":1.348575,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097744000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858385,"min":0.857695,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097744000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347155,"min":1.346615,"max":1.348745,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:24,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097744000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858385,"min":0.857385,"max":0.858855,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,114 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097744996}
2026-06-10 20:22:25,176 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097745000000000,"from":1781097720,"to":1781097780,"min_at":1781097721,"max_at":1781097726,"id":4501126,"open":1.150175,"close":1.150455,"min":1.150075,"max":1.150565,"ask":1.15046,"bid":1.15045,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,179 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097745000000000,"from":1781097720,"to":1781097780,"min_at":1781097720,"max_at":1781097727,"id":4501861,"open":0.858255,"close":0.858365,"min":0.858255,"max":0.858395,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097745000000000,"from":1781097720,"to":1781097780,"min_at":1781097744,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.610145,"min":185.608595,"max":185.635155,"ask":185.61015,"bid":185.61014,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097745000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150455,"min":1.149685,"max":1.150565,"ask":1.15046,"bid":1.15045,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,189 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097745000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.610145,"min":185.591595,"max":185.635155,"ask":185.61015,"bid":185.61014,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097745000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150455,"min":1.149325,"max":1.150585,"ask":1.15046,"bid":1.15045,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097745000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150455,"min":1.149235,"max":1.151325,"ask":1.15046,"bid":1.15045,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,200 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097745000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.610145,"min":185.591595,"max":185.716625,"ask":185.61015,"bid":185.61014,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,202 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097745000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858365,"min":0.858065,"max":0.858395,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,203 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097745000000000,"from":1781097720,"to":1781097780,"min_at":1781097740,"max_at":1781097736,"id":4499314,"open":160.84065,"close":160.84185,"min":160.83745,"max":160.84625,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,204 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097745000000000,"from":1781097720,"to":1781097780,"min_at":1781097728,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347155,"min":1.347135,"max":1.347325,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,205 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097745000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.610145,"min":185.580525,"max":185.827455,"ask":185.61015,"bid":185.61014,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,206 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097745000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347155,"min":1.347135,"max":1.348155,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,206 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097745000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858365,"min":0.857695,"max":0.858395,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,207 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097745000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84185,"min":160.79905,"max":160.84625,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,208 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097745000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347155,"min":1.347135,"max":1.348575,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,209 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097745000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858365,"min":0.857385,"max":0.858855,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,210 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097745000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84185,"min":160.79905,"max":160.84625,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,211 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097745000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84185,"min":160.79905,"max":160.87815,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:22:25,212 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097745000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347155,"min":1.346615,"max":1.348745,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,133 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097746014}
2026-06-10 20:22:26,156 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097746000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.606765,"min":185.591595,"max":185.635155,"ask":185.60677,"bid":185.60676,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,158 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097746000000000,"from":1781097720,"to":1781097780,"min_at":1781097745,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.606765,"min":185.606355,"max":185.635155,"ask":185.60677,"bid":185.60676,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,160 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097746000000000,"from":1781097720,"to":1781097780,"min_at":1781097721,"max_at":1781097726,"id":4501126,"open":1.150175,"close":1.150485,"min":1.150075,"max":1.150565,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,169 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097746000000000,"from":1781097720,"to":1781097780,"min_at":1781097745,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347115,"min":1.347115,"max":1.347325,"ask":1.34712,"bid":1.34711,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,170 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097746000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150485,"min":1.149685,"max":1.150565,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,172 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097746000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150485,"min":1.149325,"max":1.150585,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097746000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.606765,"min":185.591595,"max":185.716625,"ask":185.60677,"bid":185.60676,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097746000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150485,"min":1.149235,"max":1.151325,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,183 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097746000000000,"from":1781097720,"to":1781097780,"min_at":1781097740,"max_at":1781097736,"id":4499314,"open":160.84065,"close":160.84015,"min":160.83745,"max":160.84625,"ask":160.8402,"bid":160.8401,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097746000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.606765,"min":185.580525,"max":185.827455,"ask":185.60677,"bid":185.60676,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,187 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097746000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347115,"min":1.347115,"max":1.348155,"ask":1.34712,"bid":1.34711,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,189 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097746000000000,"from":1781097720,"to":1781097780,"min_at":1781097720,"max_at":1781097727,"id":4501861,"open":0.858255,"close":0.858385,"min":0.858255,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,190 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097746000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347115,"min":1.347115,"max":1.348575,"ask":1.34712,"bid":1.34711,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097746000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858385,"min":0.858065,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,192 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097746000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84015,"min":160.79905,"max":160.84625,"ask":160.8402,"bid":160.8401,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097746000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858385,"min":0.857695,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,194 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097746000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347115,"min":1.346615,"max":1.348745,"ask":1.34712,"bid":1.34711,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097746000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858385,"min":0.857385,"max":0.858855,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097746000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84015,"min":160.79905,"max":160.84625,"ask":160.8402,"bid":160.8401,"volume":0,"phase":"T"}}
2026-06-10 20:22:26,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097746000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84015,"min":160.79905,"max":160.87815,"ask":160.8402,"bid":160.8401,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,151 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097747032}
2026-06-10 20:22:27,152 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097747000000000,"from":1781097720,"to":1781097780,"min_at":1781097720,"max_at":1781097727,"id":4501861,"open":0.858255,"close":0.858355,"min":0.858255,"max":0.858395,"ask":0.85836,"bid":0.85835,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,157 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097747000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858355,"min":0.858065,"max":0.858395,"ask":0.85836,"bid":0.85835,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,161 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097747000000000,"from":1781097720,"to":1781097780,"min_at":1781097745,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.612495,"min":185.606355,"max":185.635155,"ask":185.6125,"bid":185.61249,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,163 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097747000000000,"from":1781097720,"to":1781097780,"min_at":1781097721,"max_at":1781097726,"id":4501126,"open":1.150175,"close":1.150495,"min":1.150075,"max":1.150565,"ask":1.1505,"bid":1.15049,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,164 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097747000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858355,"min":0.857695,"max":0.858395,"ask":0.85836,"bid":0.85835,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,165 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097747000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.612495,"min":185.591595,"max":185.635155,"ask":185.6125,"bid":185.61249,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,167 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097747000000000,"from":1781097720,"to":1781097780,"min_at":1781097746,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347155,"min":1.347105,"max":1.347325,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,168 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097747000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858355,"min":0.857385,"max":0.858855,"ask":0.85836,"bid":0.85835,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,170 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097747000000000,"from":1781097720,"to":1781097780,"min_at":1781097740,"max_at":1781097736,"id":4499314,"open":160.84065,"close":160.84025,"min":160.83745,"max":160.84625,"ask":160.8403,"bid":160.8402,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097747000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.612495,"min":185.591595,"max":185.716625,"ask":185.6125,"bid":185.61249,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097747000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150495,"min":1.149685,"max":1.150565,"ask":1.1505,"bid":1.15049,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,172 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097747000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150495,"min":1.149325,"max":1.150585,"ask":1.1505,"bid":1.15049,"volume":0,"phase":"T"}}
